RVA,Label
0x540E20,PlotController__HideInteractUIImmediate
0x541030,PlotController__HideInteractUITemp
0x540AB0,PlotController__HideInteractUIBase
0x4C88E0,PlotController__DisactiveInteractUI
0x481D30,PlotController__AddPlot
0x481D90,PlotController__AddPlot
0x481E80,PlotController__AddPlot
0x6835C0,PlotController__TargetInteractHeroInsidePlayerTeam
0x4A3A00,PlotController__ChangePlot
0x4A36C0,PlotController__ChangePlot
0x4A3A50,PlotController__ChangePlot
0x4A3920,PlotController__ChangePlot
0x4A3A40,PlotController__ChangePlot
0x4A3590,PlotController__ChangePlotDataBase
0x4A3440,PlotController__ChangePlotDataBase
0x481AC0,PlotController__AddPlotDataBase
0x481940,PlotController__AddPlotDataBase
0x216180,PlotController__CheckPlotAvailable
0x4D4C40,PlotController__FightAddPlotDataBase
0x4D55C0,PlotController__FightChangePlotDataBase
0x4D9510,PlotController__FinalFightMoXuanJiResult
0x4EE380,PlotController__FinishFinalFightDebate
0x4EE030,PlotController__FinishFinalFightConvince
0x4C6E60,PlotController__DebateChangePlotDataBase
0x513540,PlotController__GetMainMission
0x5133B0,PlotController__GetMainMission
0x510440,PlotController__GetBranchMission
0x5102B0,PlotController__GetBranchMission
0x5121B0,PlotController__GetHeroData
0x5219B0,PlotController__GetTempPlotHeroData
0x578280,PlotController__RecordButtonClicked
0x481B50,PlotController__AddPlotRecordText
0x4B9080,PlotController__ClearPlotRecord
0x491470,PlotController__AutoPlotButtonClicked
0x58B1D0,PlotController__SetAutoPlot
0x5923D0,PlotController__SkipPlotButtonClicked
0x58D1E0,PlotController__SetSkipPlot
0x58FD30,PlotController__ShowPlot
0x590570,PlotController__ShowSinglePlot
0x58F9A0,PlotController__ShowMemoryCover
0x541110,PlotController__HideMemoryCover
0x54F8B0,PlotController__ManageHeroFace
0x5138F0,PlotController__GetNowEventSkillNumNeed
0x516CC0,PlotController__GetSkillNumNeed
0x513570,PlotController__GetNowEventDifficulty
0x56F960,PlotController__PlotTextShowFinished
0x5166A0,PlotController__GetResourceText
0x565200,PlotController__PlotChoiceShowFinished
0x563870,PlotController__PlotBackgroundClicked
0x4A1890,PlotController__ChangeNextPlot
0x52C4B0,PlotController__GoNextPlot
0x491570,PlotController__BackToTitleScene
0x5904C0,PlotController__ShowResultCredit
0x588F50,PlotController__ScreenBlack
0x5762B0,PlotController__QuickScreenBlack
0x4A5A70,PlotController__CheckChoiceMeetRequire
0x4A69F0,PlotController__CheckMeetRequire
0x52E790,PlotController__HaveNoPlotWait
0x58F520,PlotController__ShowHeroInteractUI
0x514570,PlotController__GetRandomEnemyNum
0x568020,PlotController__PlotStartFight
0x5863D0,PlotController__RobTravelShop
0x585DA0,PlotController__RobTravelShopResult
0x585BA0,PlotController__RobTravelShopMoney
0x5857E0,PlotController__RobTravelShopItemChoose
0x585920,PlotController__RobTravelShopItemChoosen
0x5664F0,PlotController__PlotOpenRandomShop
0x566210,PlotController__PlotOpenRandomShopWithSpeRate
0x50E1E0,PlotController__GeneratePlotShop
0x55D6A0,PlotController__OpenInnShop
0x5B08C0,PlotController__StartInnSpeEvent
0x4A3DD0,PlotController__ChaseForceThief
0x498D70,PlotController__CatchForceThief
0x5084F0,PlotController__FreeForceThief
0x4A3BF0,PlotController__ChaseForceThiefFail
0x6707E0,PlotController__StudyFightAllFriendsResult
0x4939C0,PlotController__BlameArgueFriends
0x4C6D10,PlotController__DebateArgueFriends
0x4C68D0,PlotController__DebateArgueFriendsResult
0x52EC90,PlotController__HelpArgueFriends
0x5545D0,PlotController__MeetFriendFriend
0x66F3A0,PlotController__StopNpcStealFightResult
0x66ED20,PlotController__StopNpcStealFightFinish
0x50BB10,PlotController__GenerateAskPeotryPlot
0x5A8590,PlotController__StartAskPeotryPlot
0x484840,PlotController__AnswerPeotryPlot
0x5A74A0,PlotController__StartAskBusyNpc
0x523530,PlotController__GiveCrazyBegger
0x52EA50,PlotController__HearWorldEvent
0x534510,PlotController__HelpFriendLie
0x534020,PlotController__HelpFriendFightHater
0x533820,PlotController__HelpFriendFightHaterResult
0x533430,PlotController__HelpFriendDebt
0x502A90,PlotController__ForceLeaderAskQuestion
0x502310,PlotController__ForceLeaderAnswerQuestion
0x502740,PlotController__ForceLeaderAskClean
0x502EE0,PlotController__ForceLeaderCleanFinished
0x508E80,PlotController__FriendAskJoin
0x55AF30,PlotController__NewAskJoin
0x55AB30,PlotController__NewAskJoinResult
0x47B770,PlotController__AcceptLittleMission
0x5223E0,PlotController__GetTreasureMapMissionPlot
0x522400,PlotController__GetTreasureMapMission
0x5ABEA0,PlotController__StartDigTreasureMap
0x4E62D0,PlotController__FinishDigTreasureMap
0x665C80,PlotController__StartTreasureMapFightPlot
0x687D60,PlotController__TreasureMapFightResult
0x5227D0,PlotController__GetTreasureMapReward
0x47AA20,PlotController__AcceptGuardMission
0x539DF0,PlotController__HelpProtectGuardResult
0x507A20,PlotController__ForceVisitStart
0x507850,PlotController__ForceVisitFinish
0x504CF0,PlotController__ForceStudyFightStart
0x504140,PlotController__ForceStudyFightRealStart
0x504590,PlotController__ForceStudyFightResult
0x503290,PlotController__ForceLittleFightResult
0x501CE0,PlotController__ForceHardFightStart
0x500FD0,PlotController__ForceHardFightRealStart
0x501430,PlotController__ForceHardFightResult
0x509640,PlotController__FriendVisit
0x5091B0,PlotController__FriendVisitFinish
0x5396B0,PlotController__HelpOldMan
0x538A70,PlotController__HelpOldManResult
0x539440,PlotController__HelpOldManTreasure
0x4A4830,PlotController__ChaseRuningThief
0x4A4480,PlotController__ChaseRuningThiefSuccess
0x4A4030,PlotController__ChaseRuningThiefFinish
0x47AC00,PlotController__AcceptGuardNpcMission
0x5740F0,PlotController__ProtectNpcArrive
0x574230,PlotController__ProtectWomenArrive
0x574370,PlotController__ProtectWomenResult
0x52E210,PlotController__GuardRichStart
0x52E0F0,PlotController__GuardRichStartWork
0x52E320,PlotController__GuardRichWorkFinish
0x52DB40,PlotController__GuardRichFightResult
0x572F70,PlotController__PoorSellTreasureStart
0x572A00,PlotController__PoorSellTreasureFightResult
0x572900,PlotController__PoorSellTreasureBuy
0x497510,PlotController__CallForHelpStart
0x5B1B30,PlotController__StartKillEvent
0x548CA0,PlotController__KillerFightResult
0x5B9E20,PlotController__StartRandomEventPlot
0x525E80,PlotController__GiveHungerFood
0x526320,PlotController__GiveHungerWine
0x525BA0,PlotController__GiveHungerFoodWineChoosen
0x526080,PlotController__GiveHungerSure
0x4A6440,PlotController__CheckLivingSkillStart
0x4A5CC0,PlotController__CheckLivingSkillResult
0x50D3D0,PlotController__GenerateEventNPCString
0x683400,PlotController__TalkDeliveryProtector
0x4B0EF0,PlotController__ChooseHelpDeliveryProtector
0x52EE40,PlotController__HelpDeliveryProtectorResult
0x583B40,PlotController__RobDeliveryProtector
0x583540,PlotController__RobDeliveryProtectorResult
0x513720,PlotController__GetNowEventRandomSeed
0x6880C0,PlotController__TreasureMapRobberResult
0x588250,PlotController__SavePeopleResult
0x588910,PlotController__SaveTraderResult
0x4B6910,PlotController__ChooseTraderFreeItem
0x4B6690,PlotController__ChooseTraderFreeItemChoosen
0x57C6B0,PlotController__RefuseTraderFreeItem
0x4AC290,PlotController__ChooseDigTreasure
0x4C8670,PlotController__DigTreasureChoosen
0x5165F0,PlotController__GetResourceTargetMaterialSubType
0x4AA2A0,PlotController__ChooseCollectResource
0x4B9DB0,PlotController__CollectResourceChoosen
0x587C40,PlotController__SaveOtherNpcResult
0x489B10,PlotController__AskHeroJoinTeamTemp
0x67E390,PlotController__SureHeroJoinTeamTemp
0x587BE0,PlotController__SaveCrazyNpc
0x587030,PlotController__SaveCrazyNpcResult
0x586AF0,PlotController__SaveCrazyNpcHelp
0x586E80,PlotController__SaveCrazyNpcMed
0x586C10,PlotController__SaveCrazyNpcMedSure
0x5874A0,PlotController__SaveCrazyNpcStealItem
0x587810,PlotController__SaveCrazyNpcStealSkill
0x586600,PlotController__SaveCrazyNpcFinish
0x4A35C0,PlotController__ChangePlotInteractHeroWound
0x558280,PlotController__NPCHurtHelpMed
0x557CA0,PlotController__NPCHurtHelpMedFinish
0x557AF0,PlotController__NPCHurtGiveMed
0x557550,PlotController__NPCHurtGiveMedChoosen
0x5576E0,PlotController__NPCHurtGiveMedResult
0x68DFB0,PlotController__WatchMasterFight
0x68D5B0,PlotController__WatchMasterFightResult
0x68D3D0,PlotController__WatchMasterFightEnd
0x538460,PlotController__HelpNpcCatchBadResult
0x50E950,PlotController__GenerateRandomHeroFightForItem
0x5354D0,PlotController__HelpGovernFightRobResult
0x53C600,PlotController__HelpRobFightGovernResult
0x5313C0,PlotController__HelpForceFight
0x52F4B0,PlotController__HelpForceFightResult
0x531DE0,PlotController__HelpForceRobResult
0x554660,PlotController__MeetRandomNpcEvent
0x515AC0,PlotController__GetRandomNpcGift
0x53C030,PlotController__HelpRandomNpcPickTreasure
0x53A8B0,PlotController__HelpRandomNpcPickFood
0x53AE80,PlotController__HelpRandomNpcPickMaterial
0x53BA60,PlotController__HelpRandomNpcPickPoison
0x515D40,PlotController__GetRandomNpcPoison
0x53B490,PlotController__HelpRandomNpcPickPlant
0x497080,PlotController__BuyRandomNpcResource
0x576540,PlotController__RandomNpcCureWound
0x5279A0,PlotController__GiveNpcBeggerMoney
0x4DD4A0,PlotController__FindRandomHeroTeachSkill
0x48F450,PlotController__AskNpcTeachSkill
0x550E10,PlotController__ManageNpcTeachSkill
0x4C9C90,PlotController__EatAtLittlePost
0x4D4220,PlotController__FeedHorseAtLittlePost
0x4DBAA0,PlotController__FindHiddenDoctor
0x4F1580,PlotController__FinishHiddenDoctor
0x4DB740,PlotController__FindHiddenCooker
0x4F0EC0,PlotController__FinishHiddenCooker
0x4DBE20,PlotController__FindHiddenSmith
0x4F1DE0,PlotController__FinishHiddenSmith
0x4D0690,PlotController__EventChangeMaxLivingSkill
0x4E21F0,PlotController__FindSpeTreasure
0x4F9990,PlotController__FinishSpeTreasure
0x4E23B0,PlotController__FindSpeWood
0x4F9D00,PlotController__FinishSpeWood
0x4E1EF0,PlotController__FindSpeStone
0x4F9530,PlotController__FinishSpeStone
0x4E0AE0,PlotController__FindSpeMed
0x4F8E50,PlotController__FinishSpeMed
0x4DF6B0,PlotController__FindSpeFood
0x4F8AE0,PlotController__FinishSpeFood
0x4E0CA0,PlotController__FindSpePoison
0x4F91C0,PlotController__FinishSpePoison
0x4DAEB0,PlotController__FindEvilCamp
0x4E9D80,PlotController__FinishExploreEvilCampFight
0x4EA380,PlotController__FinishExploreEvilCamp
0x4E9CF0,PlotController__FinishExploreEvilCampChoosen
0x54CC50,PlotController__ManageExploreEvilCampChooseItem
0x4DD9C0,PlotController__FindSpeEquipMaze
0x4D20C0,PlotController__ExploreSpeEquipMaze
0x4DD770,PlotController__FindSpeEquipFight
0x4F87A0,PlotController__FinishSpeEquipFight
0x593070,PlotController__SpeEquipFightSuccess
0x4DCC10,PlotController__FindLostBook
0x4DC700,PlotController__FindLostBookFightResult
0x4DCA40,PlotController__FindLostBookSuccess
0x4DFD80,PlotController__FindSpeHorse
0x4DF870,PlotController__FindSpeHorseFightResult
0x4DFBB0,PlotController__FindSpeHorseSuccess
0x4DF160,PlotController__FindSpeFollower
0x4DDAB0,PlotController__FindSpeFollowerFightResult
0x4DDF20,PlotController__FindSpeFollowerFinish
0x4DEC80,PlotController__FindSpeFollowerRecruitChoosen
0x4DE9A0,PlotController__FindSpeFollowerItemChoosen
0x4DEE80,PlotController__FindSpeFollowerSkillChoosen
0x4E0890,PlotController__FindSpeMasterMaze
0x4D2120,PlotController__ExploreSpeMasterMaze
0x4E0270,PlotController__FindSpeMasterFight
0x594AE0,PlotController__SpeMasterFightResult
0x594380,PlotController__SpeMasterFightChoose
0x594800,PlotController__SpeMasterFightItemChoosen
0x595010,PlotController__SpeMasterFightSkillChoosen
0x4DADC0,PlotController__FindBigTreasureMaze
0x4D1B20,PlotController__ExploreBigTreasureMaze
0x4DAB70,PlotController__FindBigTreasureFight
0x4DA5B0,PlotController__FindBigTreasureFightResult
0x4DA8F0,PlotController__FindBigTreasureFightSuccess
0x4E1E00,PlotController__FindSpeSteleMaze
0x4D2180,PlotController__ExploreSpeSteleMaze
0x4E19F0,PlotController__FindSpeSteleFight
0x4D8760,PlotController__FightSpeStele
0x5297D0,PlotController__GiveSpeStele
0x529600,PlotController__GiveSpeSteleFinish
0x4E0EE0,PlotController__FindSpeSteleFightResult
0x510630,PlotController__GetEventMaxFightSkill
0x4E1430,PlotController__FindSpeSteleFightSuccess
0x592A70,PlotController__SpeChangePlayerAndTeammateMaxFightSkill
0x5929A0,PlotController__SpeChangeHeroMaxFightSkill
0x4E0E60,PlotController__FindSpeSteleFightChoose
0x4E0980,PlotController__FindSpeMasterSteleEvent
0x4DFFD0,PlotController__FindSpeMasterEvent
0x4CF9D0,PlotController__EnterAreaStartFightHaterSpe
0x4CF010,PlotController__EnterAreaStartFightHaterSpeResult
0x4CEF10,PlotController__EnterAreaStartFightHaterSpeLose
0x4CF620,PlotController__EnterAreaStartFightHaterSpeWinChoice
0x4CFDD0,PlotController__EnterAreaStartFightHater
0x4CEB90,PlotController__EnterAreaStartFightHaterResult
0x4CE510,PlotController__EnterAreaStartFightBounty
0x4CDE40,PlotController__EnterAreaStartFightBountyResult
0x5AAB40,PlotController__StartCatchBadFamePlayerFight
0x498900,PlotController__CatchBadFamePlayerResult
0x4987A0,PlotController__CatchBadFamePlayerDodgeEscape
0x498C00,PlotController__CatchBadFamePlayerUniqueEscape
0x4CE910,PlotController__EnterAreaStartFightEnemyForce
0x4CD8F0,PlotController__EnterAreaFightEnemyForceResult
0x54AF40,PlotController__LeaveAreaEnemyForce
0x4CD710,PlotController__EnterAreaEscapeEnemyForce
0x47AEE0,PlotController__AcceptHeroChallengeResult
0x57B220,PlotController__RefuseHeroChallenge
0x4D01D0,PlotController__EnterMeeting
0x4F3400,PlotController__FinishMeeting
0x5573D0,PlotController__MissMeeting
0x52ADD0,PlotController__GiveUpForceMission
0x52ADE0,PlotController__GiveUpForceMission
0x57F710,PlotController__RemoveEvent
0x526C20,PlotController__GiveMeetingAdvise
0x58CA10,PlotController__SetMeetingPlayerAdvise
0x55B8F0,PlotController__NotFinishForceMission
0x4EE6A0,PlotController__FinishForceMission
0x50F500,PlotController__GetAskForceMissionPlot
0x47D190,PlotController__AddAskForceMissionPlot
0x499E20,PlotController__ChangeAskForceMissionPlot
0x524580,PlotController__GiveForceSkillBook
0x524050,PlotController__GiveForceSkillBookChoosen
0x5241E0,PlotController__GiveForceSkillBookResult
0x524E70,PlotController__GiveForceTreasure
0x524960,PlotController__GiveForceTreasureChoosen
0x524AF0,PlotController__GiveForceTreasureResult
0x6763D0,PlotController__StudyMartialClubSkillStart
0x516C90,PlotController__GetSkillMartialClubStudyTime
0x516C40,PlotController__GetSkillMartialClubStudyMoney
0x675AF0,PlotController__StudyMartialClubSkillChoose
0x676950,PlotController__StudyMartialClubSkillSure
0x675FE0,PlotController__StudyMartialClubSkillFinish
0x58E150,PlotController__ShowBookWriterSelf
0x4B4C10,PlotController__ChooseReadBook
0x576BA0,PlotController__ReadBookChoosen
0x578040,PlotController__RealStartReadBook
0x578130,PlotController__RealStartStudySkill
0x4958F0,PlotController__BreakThroughSkill
0x495550,PlotController__BreakThroughSkillChoosen
0x4957B0,PlotController__BreakThroughSkillMoney
0x495680,PlotController__BreakThroughSkillMoneyChoosen
0x5775C0,PlotController__RealStartBreakThrough
0x4B5D40,PlotController__ChooseStudyFightOtherTarget
0x6717B0,PlotController__StudyFightOtherTargetChoose
0x6719D0,PlotController__StudyFightOther
0x6713A0,PlotController__StudyFightOtherMoneyChoose
0x6714B0,PlotController__StudyFightOtherMoneyResult
0x671F80,PlotController__StudyFightSelfChooseMoney
0x6721A0,PlotController__StudyFightSelfChoose
0x6723C0,PlotController__StudyFightSelfChoosen
0x6725E0,PlotController__StudyFightSelfFinish
0x520F40,PlotController__GetStudyFightExp
0x4B1630,PlotController__ChooseIdentifyItem
0x546080,PlotController__IdentifyItemChoosen
0x495EB0,PlotController__BuyCityHouse
0x689D80,PlotController__UpgradeCityHouse
0x54E1A0,PlotController__ManageForceMoneyPlotStart
0x54EF20,PlotController__ManageForceMoneyPlot
0x54E5D0,PlotController__ManageForceMoneyPlotSure
0x541950,PlotController__HornorPlotStart
0x560490,PlotController__PlayerGetHornorPlot
0x68CCA0,PlotController__UpgradePlayerHornorLv
0x52C830,PlotController__GovernPlotStart
0x5610E0,PlotController__PlayerJoinGovernPlot
0x58EE40,PlotController__ShowGovernShop
0x58F1C0,PlotController__ShowGovernStorage
0x68C620,PlotController__UpgradePlayerGovernLv
0x511C70,PlotController__GetGovernGuardContributionCost
0x5119A0,PlotController__GetGovernBodyGuard
0x511180,PlotController__GetGovernBodyGuardSure
0x58E6B0,PlotController__ShowGovernShopID
0x58E8A0,PlotController__ShowGovernShopSure
0x511E00,PlotController__GetGovernShopContributionCost
0x52D570,PlotController__GovernmentClearBadFame
0x4B8CA0,PlotController__ClearBadFame
0x527290,PlotController__GiveMoneyToGovern
0x526F20,PlotController__GiveMoneyToGovernSure
0x52A210,PlotController__GiveTreasureToGovern
0x529C20,PlotController__GiveTreasureToGovernChoose
0x529F10,PlotController__GiveTreasureToGovernChoosen
0x592F50,PlotController__SpeCureStart
0x592D10,PlotController__SpeCureFinish
0x5A3E90,PlotController__SpeReduceBadFameStart
0x5A3970,PlotController__SpeReduceBadFameFinish
0x593580,PlotController__SpeGetTalentPointStart
0x593240,PlotController__SpeGetTalentPointFinish
0x5A3FB0,PlotController__SpeRemoveSkillChoose
0x5A41B0,PlotController__SpeRemoveSkillChoosen
0x5A4730,PlotController__SpeRemoveSkillStart
0x5A4460,PlotController__SpeRemoveSkillFinish
0x5A48A0,PlotController__SpeRemoveTagChoose
0x5A52D0,PlotController__SpeRemoveTagStart
0x5A4FE0,PlotController__SpeRemoveTagFinish
0x5B7ED0,PlotController__StartPrisonPlayerSurrender
0x5B8050,PlotController__StartPrisonPlayer
0x55FC60,PlotController__PlayerContinuePrison
0x55EB00,PlotController__PlayerContinuePrisonOneDay
0x509310,PlotController__FriendVisitPrison
0x563FE0,PlotController__PlotChangeGuardAlart
0x5640D0,PlotController__PlotChangeGuardFavor
0x512480,PlotController__GetHeroRelationBetterThanFriend
0x496730,PlotController__BuyPrisonGuard
0x4962F0,PlotController__BuyPrisonGuardFinish
0x573440,PlotController__PrepareBreakPrison
0x6821D0,PlotController__SurePrepareBreakPrison
0x510470,PlotController__GetCatchBadFameEnemyLv
0x4F60E0,PlotController__FinishPrepareBreakPrison
0x494EC0,PlotController__BreakPrisonResult
0x50FF60,PlotController__GetBackPrisonItemChoosen
0x55FEA0,PlotController__PlayerFinishPrison
0x5B9F00,PlotController__StartRecruitHero
0x4F7260,PlotController__FinishRecruitHero
0x578600,PlotController__RecoverBuildingResourceRate
0x515EF0,PlotController__GetRecoverBuildingResourceRate
0x5783A0,PlotController__RecoverBuildingResourceRateWork
0x513FB0,PlotController__GetPlotResultText
0x67B100,PlotController__SureBuildingWork
0x516290,PlotController__GetResourceProduceNum
0x68E800,PlotController__WorkInProductionBuilding
0x50EA60,PlotController__GetAreaAvailableHelpHero
0x4FBF50,PlotController__FinishWorkInProductionBuilding
0x573CF0,PlotController__ProduceBuildingStealLeave
0x5739E0,PlotController__ProduceBuildingReturn
